state,total population,% White,% Black,% Asian,% Hispanic,Union Membership,Urbanization,% Buddhist,% Jewish,% Hindu,% Muslim,% Christian,% with College Degree,Median Age,Election Result
Alabama,5108468,64.7,25.4,2.1,5.7,7.5,57.7,1.0,1.0,1.0,1.0,88.0,26.70353184937652,39.5,30.499999999999993
Alaska,733406,59.6,2.9,9.1,7.5,14.8,64.9,1.0,1.0,1.0,1.0,64.0,28.979858328563253,36.1,14.200000000000003
Arizona,7431344,58.3,4.8,5.3,31.6,4.2,89.3,1.0,2.0,1.0,1.0,67.0,30.853003581276862,39.2,5.5
Arkansas,3067732,68.9,14.4,2.2,9.1,5.1,55.5,1.0,1.0,1.0,2.0,81.0,24.29899473707338,38.7,30.700000000000003
California,38965193,38.5,5.4,18.4,40.4,15.4,94.2,2.0,2.0,2.0,1.0,63.0,34.63942645970907,38.2,-20.5
Colorado,5877610,70.4,3.9,5.1,22.7,6.9,86.0,1.0,1.0,1.0,1.0,63.0,42.82935462927449,37.9,-11.100000000000001
Connecticut,3617176,64.5,10.9,5.9,18.6,15.9,86.3,1.0,3.0,1.0,1.0,71.0,40.2021452715308,41.3,-14.5
Delaware,1031890,59.3,22.5,5.1,11.1,8.8,82.6,1.0,3.0,2.0,1.0,71.0,33.69936521680803,41.9,-14.700000000000003
District of Columbia,678972,38.8,40.9,6.4,12.0,9.1,100.0,1.0,5.0,1.0,2.0,65.0,61.64240486853013,34.9,-83.7
Florida,22610726,55.5,14.9,4.1,27.4,4.7,91.5,1.0,3.0,1.0,1.0,70.0,32.621344898531184,42.8,13.100000000000001
Georgia,11029227,50.3,30.8,5.5,11.1,4.6,74.1,1.0,1.0,1.0,1.0,79.0,32.4191786604612,37.7,2.200000000000003
Hawaii,1435138,21.9,1.7,57.0,10.1,24.1,86.1,8.0,1.0,1.0,1.0,63.0,34.329433227221706,41.3,-23.1
Idaho,1964726,81.7,0.8,2.8,13.8,4.5,69.2,1.0,1.0,1.0,1.0,69.0,28.957943317081963,37.6,36.50000000000001
Illinois,12549689,60.7,13.3,7.1,19.0,12.8,86.9,1.0,2.0,1.0,1.0,74.0,35.68738702091843,39.4,-9.800000000000004
Indiana,6862199,76.7,9.0,3.3,8.7,8.0,71.2,1.0,1.0,1.0,1.0,73.0,28.043908944268004,38.2,19.200000000000003
Iowa,3207004,84.2,4.0,3.1,7.3,7.2,63.2,1.0,1.0,1.0,1.0,81.0,29.15246969824583,38.9,13.199999999999996
Kansas,2940546,75.9,5.3,3.9,13.7,8.9,72.3,1.0,1.0,1.0,1.0,78.0,32.83532620487421,37.7,16.200000000000003
Kentucky,4526154,82.5,7.5,2.1,4.9,8.8,58.7,1.0,1.0,1.0,1.0,78.0,25.92313319677204,39.4,30.699999999999996
Louisiana,4573749,56.7,30.3,2.5,7.1,4.3,71.5,1.0,1.0,1.0,1.0,86.0,24.873081118407388,38.4,22.0
Maine,1395722,90.1,1.8,2.0,2.2,9.2,38.6,1.0,2.0,1.0,1.0,62.0,34.76369284069485,44.8,-7.099999999999994
Maryland,6180253,47.9,29.2,8.2,12.6,10.7,85.6,1.0,3.0,1.0,1.0,70.0,40.60919264634752,39.7,-26.800000000000004
Massachusetts,7001399,67.9,7.0,8.6,13.5,12.6,91.3,1.0,3.0,1.0,1.0,58.0,44.58082742634223,40.3,-24.5
Michigan,10037261,73.8,13.2,4.3,6.0,12.8,73.5,1.0,1.0,1.0,1.0,72.0,30.35238728413393,40.4,1.4000000000000057
Minnesota,5737915,76.7,7.2,6.4,6.4,13.3,71.9,1.0,1.0,1.0,1.0,75.0,37.30973184422927,39.1,-4.200000000000003
Mississippi,2939690,55.6,35.6,1.6,3.7,7.0,46.3,1.0,1.0,1.0,1.0,84.0,23.40517987543145,38.7,24.0
Missouri,6196156,77.8,10.8,2.9,5.2,9.3,69.5,1.0,1.0,1.0,1.0,77.0,30.82730391639724,39.3,18.5
Montana,1132812,84.6,0.4,1.9,4.6,11.8,53.4,1.0,1.0,1.0,1.0,66.0,31.80618556701031,40.5,19.800000000000004
Nebraska,1978379,77.7,4.6,3.4,12.9,7.3,73.0,1.0,1.0,1.0,1.0,77.0,32.464453238297494,37.4,20.9
Nevada,3194176,49.8,9.4,12.2,29.9,12.4,94.1,1.0,2.0,1.0,1.0,66.0,26.69668401297387,39.3,3.1000000000000014
New Hampshire,1402054,87.5,1.5,3.7,4.7,9.3,58.3,1.0,2.0,1.0,1.0,59.0,38.0592510112139,43.4,-2.8000000000000043
New Jersey,9290841,53.5,12.7,11.4,22.7,16.1,93.8,1.0,6.0,3.0,3.0,68.0,41.290892371481505,40.4,-5.5
New Mexico,2114371,47.5,2.0,2.8,48.6,7.5,74.5,1.0,1.0,1.0,1.0,76.0,29.017122570180447,39.6,-5.899999999999999
New York,19571216,55.1,14.3,10.5,19.8,20.6,87.4,1.0,7.0,1.0,2.0,60.0,38.29988565642755,40.1,-11.700000000000003
North Carolina,10835491,61.4,20.1,4.3,11.4,2.7,66.7,1.0,1.0,1.0,1.0,78.0,33.97584539019889,39.3,3.299999999999997
North Dakota,783926,82.5,3.1,2.4,4.9,6.2,61.0,1.0,1.0,1.0,1.0,80.0,30.74946303816152,36.0,36.6
Ohio,11785935,76.6,11.9,3.4,4.8,12.5,76.3,1.0,1.0,1.0,1.0,74.0,29.85313359913726,39.8,11.400000000000006
Oklahoma,4053824,64.6,6.8,3.3,12.9,6.8,64.6,1.0,1.0,1.0,1.0,80.0,26.12943965182249,37.2,34.300000000000004
Oregon,4233358,73.9,2.1,6.8,14.9,14.1,80.5,1.0,2.0,1.0,1.0,61.0,34.98187337541284,40.6,-13.899999999999999
Pennsylvania,12961683,74.0,10.6,4.7,8.9,12.9,76.5,1.0,1.0,1.0,1.0,74.0,32.87003240962077,41.1,1.7999999999999972
Rhode Island,1095962,69.7,5.4,4.8,18.0,12.3,91.1,1.0,1.0,1.0,1.0,75.0,36.27200474960933,40.8,-13.5
South Carolina,5373555,63.6,24.4,2.5,7.4,2.3,67.9,1.0,1.0,1.0,1.0,79.0,30.394319310039876,40.4,17.800000000000004
South Dakota,919318,80.5,2.5,2.2,5.1,3.6,57.2,1.0,1.0,1.0,1.0,83.0,30.725855839522865,38.2,29.199999999999996
Tennessee,7126489,72.3,15.3,2.7,7.5,6.0,66.2,1.0,1.0,1.0,1.0,82.0,29.731433515203403,39.0,29.699999999999996
Texas,30503301,47.7,12.3,6.8,39.8,4.5,83.7,1.0,1.0,1.0,1.0,76.0,31.312847721756743,35.7,13.800000000000004
Utah,3417734,78.6,1.1,4.0,16.0,4.1,89.8,1.0,1.0,1.0,1.0,76.0,33.656423207877836,32.3,21.5
Vermont,647464,89.9,1.2,2.7,2.5,14.3,35.1,1.0,2.0,1.0,1.0,56.0,40.08576181196234,43.4,-31.5
Virginia,8715698,59.8,18.4,8.8,11.1,4.3,75.6,1.0,1.0,1.0,1.0,74.0,39.29690578870146,39.2,-5.5
Washington,7812880,65.2,4.0,13.1,14.6,16.5,83.4,1.0,1.0,1.0,1.0,62.0,37.69524179621155,38.5,-18.699999999999996
West Virginia,1770071,90.1,3.2,1.1,2.1,8.7,44.6,1.0,1.0,1.0,1.0,80.0,22.385611123292037,42.9,41.9
Wisconsin,5910955,79.9,5.9,3.8,8.1,7.4,67.1,1.0,1.0,1.0,1.0,72.0,31.361807907086476,40.6,0.8000000000000043
Wyoming,584057,84.3,0.7,1.7,10.8,5.6,62.0,1.0,1.0,1.0,1.0,69.0,27.99939219365239,39.7,45.8
